month_start,label_standardized,category_display,complaint_count,avg_narrative_word_count,timely_rate,late_response_count,high_risk_count
2015-03-01,bank_account,Bank Account,1,319.0,1.0,0,1
2015-03-01,debt_collection,Debt Collection,1,79.0,1.0,0,0
2015-04-01,bank_account,Bank Account,1,341.0,1.0,0,1
2015-11-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,427.0,1.0,0,1
2015-11-01,mortgage,Mortgage,1,206.0,1.0,0,0
2016-03-01,mortgage,Mortgage,1,235.0,1.0,0,0
2016-05-01,mortgage,Mortgage,2,393.5,1.0,0,1
2016-06-01,debt_collection,Debt Collection,1,357.0,0.0,1,1
2016-07-01,debt_collection,Debt Collection,1,95.0,1.0,0,0
2016-09-01,consumer_loan,Consumer Loan,1,184.0,1.0,0,0
2016-09-01,debt_collection,Debt Collection,1,127.0,1.0,0,0
2016-10-01,money_transfer,Money Transfer,1,247.0,1.0,0,0
2016-11-01,debt_collection,Debt Collection,1,184.0,0.0,1,1
2016-12-01,debt_collection,Debt Collection,1,189.0,0.0,1,1
2016-12-01,student_loan,Student Loan,1,122.0,1.0,0,0
2017-01-01,debt_collection,Debt Collection,1,405.0,1.0,0,1
2017-01-01,student_loan,Student Loan,1,293.0,1.0,0,0
2017-03-01,mortgage,Mortgage,1,205.0,1.0,0,0
2017-04-01,credit_reporting,Credit Reporting,1,120.0,1.0,0,0
2017-04-01,debt_collection,Debt Collection,1,37.0,1.0,0,0
2017-04-01,student_loan,Student Loan,2,260.0,1.0,0,0
2017-05-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,154.0,1.0,0,0
2017-05-01,credit_reporting,Credit Reporting,1,160.0,1.0,0,0
2017-05-01,debt_collection,Debt Collection,4,233.0,1.0,0,1
2017-05-01,mortgage,Mortgage,2,383.5,1.0,0,2
2017-06-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,62.0,1.0,0,0
2017-06-01,credit_reporting,Credit Reporting,2,143.5,1.0,0,0
2017-06-01,money_transfer,Money Transfer,1,295.0,1.0,0,0
2017-06-01,mortgage,Mortgage,2,384.0,1.0,0,2
2017-06-01,vehicle_loan_or_lease,Vehicle Loan / Lease,2,441.0,1.0,0,2
2017-07-01,credit_reporting,Credit Reporting,1,199.0,1.0,0,0
2017-07-01,debt_collection,Debt Collection,1,161.0,1.0,0,0
2017-07-01,student_loan,Student Loan,2,229.5,1.0,0,0
2017-08-01,credit_reporting,Credit Reporting,2,153.5,1.0,0,0
2017-08-01,debt_collection,Debt Collection,1,203.0,1.0,0,0
2017-08-01,mortgage,Mortgage,1,290.0,0.0,1,1
2017-08-01,student_loan,Student Loan,2,318.0,1.0,0,1
2017-09-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,324.0,1.0,0,1
2017-09-01,credit_reporting,Credit Reporting,2,310.0,1.0,0,1
2017-09-01,debt_collection,Debt Collection,1,249.0,1.0,0,0
2017-09-01,student_loan,Student Loan,1,65.0,1.0,0,0
2017-10-01,bank_account,Bank Account,1,270.0,1.0,0,0
2017-10-01,credit_reporting,Credit Reporting,2,246.0,0.5,1,1
2017-10-01,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,103.0,1.0,0,0
2017-10-01,vehicle_loan_or_lease,Vehicle Loan / Lease,1,220.0,1.0,0,0
2017-11-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,275.0,1.0,0,0
2017-11-01,credit_reporting,Credit Reporting,1,60.0,1.0,0,0
2017-11-01,debt_collection,Debt Collection,1,336.0,1.0,0,1
2017-11-01,money_transfer,Money Transfer,1,355.0,1.0,0,1
2017-11-01,mortgage,Mortgage,1,411.0,1.0,0,1
2017-12-01,debt_collection,Debt Collection,3,174.0,1.0,0,1
2017-12-01,student_loan,Student Loan,1,392.0,1.0,0,1
2018-01-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,205.0,1.0,0,0
2018-01-01,credit_reporting,Credit Reporting,2,118.5,1.0,0,0
2018-01-01,debt_collection,Debt Collection,3,282.0,1.0,0,1
2018-02-01,credit_reporting,Credit Reporting,1,156.0,1.0,0,0
2018-03-01,bank_account,Bank Account,1,272.0,1.0,0,0
2018-03-01,credit_reporting,Credit Reporting,1,227.0,1.0,0,0
2018-03-01,debt_collection,Debt Collection,2,253.5,0.5,1,1
2018-03-01,vehicle_loan_or_lease,Vehicle Loan / Lease,1,144.0,1.0,0,0
2018-04-01,bank_account,Bank Account,1,470.0,1.0,0,1
2018-04-01,credit_reporting,Credit Reporting,2,249.0,1.0,0,1
2018-04-01,debt_collection,Debt Collection,3,450.6666666666667,1.0,0,3
2018-04-01,mortgage,Mortgage,2,356.5,1.0,0,2
2018-05-01,credit_reporting,Credit Reporting,1,237.0,1.0,0,0
2018-06-01,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,88.0,1.0,0,0
